tt15593090	tvEpisode	30. januar 2012	2012	\N	News
tt15593092	tvEpisode	1. februar 2012	2012	\N	News
tt15593094	tvEpisode	11. juni 2017	2017	\N	News,Sport
tt15593098	tvEpisode	6. mars 2013	2013	\N	News
tt1559309	tvMovie	Backyard Wedding	2010	90	Comedy,Romance
tt16986390	tvEpisode	Episode 3	2022	23	Reality-TV
tt1698639	tvMovie	A Valentine's Date	2011	96	Comedy,Family,Romance
tt1754513	tvMovie	Smooch	2011	102	Comedy,Romance
tt15617700	tvEpisode	Episode #1.1062	\N	\N	Drama
tt15617702	tvEpisode	Episode #1.1063	\N	\N	Drama
tt15617704	tvEpisode	Episode #1.1064	\N	\N	Drama
tt15617708	tvEpisode	Episode #1.1065	\N	\N	Drama
tt1561770	tvMovie	The Shunning	2011	88	Drama
tt1816698	tvMovie	Three Weeks, Three Kids	2011	87	Family
tt1732169	tvMovie	The Edge of the Garden	2011	89	Drama,Fantasy
tt16376520	tvSpecial	Ladies Night Out I	2018	\N	Action,Sport
tt16376522	tvEpisode	Sternstunde Philosophie: Wie Freiheit gelingt. Beate Rössler über Selbstbestimmung	2017	\N	Talk-Show
tt16376526	tvEpisode	Sternstunde Philosophie: Gibt es die eine Wahrheit? - Lorraine Daston und Ilija Trojanow	2017	\N	Talk-Show
tt16376528	tvEpisode	Cracks in the Armour	2021	\N	\N
tt1637652	tvMovie	Rock the House	2011	85	Comedy,Drama,Family
tt1754400	tvMovie	Keeping Up with the Randalls	2011	90	Comedy,Romance
tt1733737	tvMovie	Honeymoon for One	2011	90	Comedy,Romance
tt1849218	tvMovie	William & Catherine: A Royal Romance	2011	86	Biography,Drama,Romance
tt1874757	tvMovie	The Good Witch's Family	2011	83	Drama,Family,Fantasy
tt2078672	tvMovie	Love's Christmas Journey	2011	172	Drama,Family,Romance
tt2039366	tvMovie	Lucky Christmas	2011	86	Comedy,Drama,Family
tt1733111	tvMovie	Cancel Christmas	2010	87	Comedy,Family,Fantasy
tt2039389	tvMovie	The Case for Christmas	2011	88	Comedy,Drama,Family
tt15770380	tvEpisode	Unheil	2021	\N	Drama,Horror,Thriller
tt15770382	tvEpisode	Episode #1.1311	\N	\N	Drama
tt15770384	tvEpisode	Episode #1.1313	\N	\N	Drama
tt15770386	tvEpisode	Episode #1.1312	\N	\N	Drama
tt15770388	tvEpisode	Episode #1.1314	\N	\N	Drama
tt1577038	tvMovie	A Christmas Wish	2011	97	Comedy,Drama,Family
tt2008491	tvMovie	Trading Christmas	2011	87	Comedy,Romance
tt10834480	tvEpisode	Episode #1.22	2018	\N	Romance
tt10834482	tvEpisode	Episode #1.24	2018	\N	Romance
tt10834484	tvEpisode	Episode #1.142	1995	\N	Drama
tt10834486	tvEpisode	Episode #1.27	2018	\N	Romance
tt10834488	tvEpisode	Episode #1.23	2018	\N	Romance
tt1083448	tvMovie	A Princess for Christmas	2011	91	Comedy,Drama,Family
tt2039390	tvMovie	The Christmas Pageant	2011	87	Comedy,Romance
tt2006707	tvMovie	Christmas Comes Home to Canaan	2011	85	Drama,Family
tt2112127	tvMovie	Christmas Magic	2011	84	Drama,Family,Fantasy
tt1773067	tvMovie	The Cabin	2011	90	Comedy
tt1743378	tvMovie	Finding a Family	2011	84	Drama
tt1849868	tvMovie	A Taste of Romance	2012	90	Comedy,Drama,Family
tt2214935	tvMovie	Cupid, Inc.	2012	80	Comedy,Romance
tt1871241	tvMovie	Chasing Leprechauns	2012	90	Family
tt2321445	tvMovie	Notes from the Heart Healer	2012	90	Drama
tt2190316	tvMovie	Operation Cupcake	2012	88	Comedy
tt2273004	tvMovie	The Good Witch's Charm	2012	82	Drama,Family,Fantasy
tt2376246	tvMovie	Christmas Song	2012	88	Drama,Family,Music
tt2415496	tvMovie	Love at the Thanksgiving Day Parade	2012	84	Drama,Romance
tt2339739	tvMovie	The Wishing Tree	2012	86	Family,Romance
tt2415112	tvMovie	A Bride for Christmas	2012	84	Comedy,Romance
tt2376272	tvMovie	Christmas Dance	2012	86	Family,Romance
tt16994982	tvEpisode	100,000 Subscribers	2018	\N	Comedy,Talk-Show
tt16994988	tvEpisode	Every Inch	2021	\N	Adult
tt1699498	tvMovie	Lake Effects	2012	90	Comedy,Family,Romance
tt2082289	tvMovie	Hannah's Law	2012	88	Action,Adventure,Drama
tt12780270	tvSeries	Love in the Time of Coronavirus	2020	3	Comedy
tt12780272	tvEpisode	Episode 3	2022	\N	Drama
tt12780274	tvShort	Vivir Solo	2017	2	Comedy,Fantasy,Short
tt12780276	tvEpisode	Episode 4	2022	\N	Drama
tt12780278	tvEpisode	Episode 5	2022	\N	Drama
tt1278027	tvMovie	The Sweeter Side of Life	2013	81	Comedy,Romance
tt2288568	tvMovie	Be My Valentine	2013	83	Comedy,Family,Romance
tt2673674	tvMovie	Tom Dick & Harriet	2013	87	Comedy
tt2770480	tvMovie	Remember Sunday	2013	96	Drama,Romance
tt2317171	tvMovie	The Confession	2013	89	Drama
tt2462824	tvMovie	This Magic Moment	2013	90	Comedy
tt3102360	tvMovie	Dear Dumb Diary	2013	84	Comedy,Family,Musical
tt3106464	tvEpisode	Garage Sale Mystery	2013	120	Crime,Mystery
tt2866296	tvMovie	The Watsons Go to Birmingham	2013	87	Drama,Family,History
tt3592718	tvSeries	Signed, Sealed, Delivered	2013	43	Comedy,Drama,Mystery
tt2362991	tvMovie	When Calls the Heart	2013	90	Comedy,Drama,Family
tt2963232	tvMovie	The Hunters	2013	85	Adventure,Fantasy,Sci-Fi
tt2273024	tvMovie	The Good Witch's Destiny	2013	82	Drama,Family,Fantasy
tt3101386	tvMovie	The Christmas Spirit	2013	84	Comedy,Drama,Romance
tt2639488	tvMovie	Santa Switch	2013	90	Family
tt2256761	tvMovie	Meddling Mom	2012	85	Romance
tt1838735	tvMovie	Our Wild Hearts	2013	89	Family,Western
tt2212670	tvMovie	After All These Years	2013	87	Mystery,Thriller
tt2796792	tvMovie	A Way Back Home	2013	84	Drama
tt3242640	tvMovie	The Mystery Cruise	2013	82	Mystery
tt3354866	tvMovie	June in January	2014	87	Comedy,Drama
tt3197176	tvMovie	The Good Witch's Wonder	2014	84	Drama,Family,Fantasy
tt3889642	tvMovie	The Nine Lives of Christmas	2014	86	Comedy,Drama,Family
tt4160132	tvMovie	Angels and Ornaments	2014	84	Family,Fantasy,Romance
tt3725224	tvMovie	One Christmas Eve	2014	86	Comedy,Drama,Family
tt3946792	tvMovie	Mr. Miracle	2014	86	Comedy,Drama,Family
tt4309834	tvMovie	Away and Back	2015	96	Comedy,Drama,Romance
tt4380748	tvMovie	I Do, I Do, I Do	2015	87	Comedy,Fantasy,Romance
tt4526950	tvMovie	Perfect Match	2015	84	Comedy,Drama,Romance
tt4539828	tvMovie	Love on the Air	2015	84	Comedy,Romance
tt4505830	tvMovie	Jesse Stone: Lost in Paradise	2015	86	Crime,Drama
tt5056034	tvMovie	'Tis the Season for Love	2015	98	Comedy,Drama,Family
tt5133572	tvMovie	Crown for Christmas	2015	86	Comedy,Drama,Family
tt5014528	tvMovie	Just in Time for Christmas	2015	96	Comedy,Romance
tt5775370	tvMovie	The Wedding March	2016	84	Comedy,Drama,Family
tt6215212	tvMovie	Every Christmas Has a Story	2016	82	Comedy,Romance
tt6263260	tvMovie	A Heavenly Christmas	2016	93	Drama,Fantasy,Romance
tt6217490	tvMovie	Looks Like Christmas	2016	84	Comedy,Drama,Romance
tt6349282	tvMovie	Sleigh Bells Ring	2016	82	Family,Romance
tt3004852	tvMovie	The Color of Rain	2014	87	Drama
tt3958180	tvMovie	Along Came a Nanny	2014	84	Mystery
tt4065336	tvMovie	Signed, Sealed, Delivered for Christmas	2014	84	Drama,Mystery,Romance
tt4662412	tvMovie	Signed, Sealed, Delivered: From Paris with Love	2015	84	Drama,Mystery
tt5026308	tvMovie	Signed, Sealed, Delivered: Truth Be Told	2015	84	Drama
tt5084214	tvMovie	Signed, Sealed, Delivered: The Impossible Dream	2015	84	Drama
tt5860940	tvMovie	I'll Be Home for Christmas	2016	84	Drama,Family,Romance
tt7131334	tvMovie	Falling for Vermont	2017	84	Drama,Romance
tt7243076	tvMovie	All of My Heart: Inn Love	2017	84	Romance
tt7038614	tvMovie	Coming Home for Christmas	2017	86	Drama,Romance
tt6173488	tvMovie	An Uncommon Grace	2017	90	Drama,Romance
tt7936510	tvMovie	Very, Very, Valentine	2018	86	Romance
tt7598968	tvMovie	The Beach House	2018	90	Drama
tt8456396	tvMovie	Wedding March 4: Something Old, Something New	2018	84	Romance
tt8466726	tvMovie	Pearl in Paradise	2018	84	Adventure,Comedy,Family
tt8826626	tvMovie	Season for Love	2018	\N	Action,Family,Romance
tt8351424	tvMovie	Wedding of Dreams	2018	85	Comedy,Music,Romance
tt6634632	tvMovie	Home for Christmas Day	2017	84	Drama,Family,Romance
tt2377132	tvMovie	The Makeover	2013	93	Comedy
tt0201513	tvMovie	Like Cats and Dogs	2004	120	Romance
tt0351258	tvMovie	Love Again	2003	75	Drama
tt5664072	tvMovie	All for Love	2016	70	Comedy,Romance
tt0102842	tvMovie	Sarah, Plain and Tall	1991	98	Drama,Family,Romance
tt0192573	tvMovie	Sarah, Plain & Tall: Winter's End	1999	95	Drama
tt0108159	tvMovie	Skylark	1993	95	Drama
tt0262682	tvMovie	Personally Yours	2000	96	Comedy,Family,Romance
tt0938291	tvMovie	A Stranger's Heart	2007	85	Romance
tt16702696	tvEpisode	Episode #1.7	1987	\N	Comedy
tt1670269	movie	The Chateau Meroux	2011	94	Drama,Romance
tt7116712	tvMovie	Truly, Madly, Sweetly	2018	82	Drama,Romance
tt8589788	tvMovie	All of My Heart: The Wedding	2018	85	Romance
tt8989874	tvMovie	Falling for You	2018	84	Romance
tt9163780	tvEpisode	Good Witch: Tale of Two Hearts	2018	120	Comedy,Drama,Fantasy
tt3729860	tvMovie	Rescuing Madison	2014	90	Comedy,Drama
tt4698740	tvMovie	A Time to Dance	2016	85	Drama,Romance
tt0248415	tvMovie	Second Honeymoon	2001	120	Comedy,Romance
tt0140340	tvMovie	The Love Letter	1998	99	Fantasy,Romance
tt16047670	tvMovie	Time for Them to Come Home for Christmas	2021	84	Romance
tt15943510	tvMovie	Five More Minutes	2021	83	Romance
tt16047292	tvMovie	Christmas for Keeps	2021	84	Comedy,Romance
tt15502006	tvMovie	A Mrs. Miracle Christmas	2021	84	Drama,Family,Romance
tt15397946	tvMovie	One December Night	2021	84	Family,Music
tt16047114	tvMovie	A Godwink Christmas: Miracle of Love	2021	84	Romance
tt15348352	tvMovie	The Christmas Promise	2021	84	Drama
tt15655480	tvMovie	Christmas in My Heart	2021	84	Romance
tt14951396	tvEpisode	Deadly History	2021	84	Crime,Drama,Mystery
tt13174688	tvSeries	Picture Perfect Mysteries	2019	\N	Crime,Mystery,Romance
tt13303050	tvMiniSeries	Emma Fielding Mysteries	2017	\N	Mystery
tt10302982	tvMovie	JL Family Ranch 2	2020	83	Family,Western
tt14940196	tvMovie	Rise and Shine, Benedict Stone	2021	84	Drama
tt10922620	tvMovie	A Christmas Miracle	2019	83	Romance
tt5917230	tvMovie	Signed, Sealed, Delivered: One in a Million	2016	84	Drama
tt4666722	tvMovie	The Reckoning	2015	86	Drama
tt10926390	tvMovie	A Family Christmas Gift	2019	84	Romance
tt15822830	movie	North to Home	2022	84	Drama
tt10768486	tvMovie	The Royal Mysteries	\N	\N	\N
tt10244894	tvEpisode	Hailey Dean Mysteries: Death on Duty	2019	120	Crime,Drama,Mystery
tt10244898	tvEpisode	Hailey Dean Mysteries: A Prescription for Murder	2019	120	Crime,Drama,Mystery
tt10244900	tvEpisode	Hailey Dean Mysteries: Killer Sentence	2019	120	Crime,Drama,Mystery
tt10369966	tvEpisode	Playing Dead	2019	87	Crime,Drama,Mystery
tt10709048	tvEpisode	Words Can Kill	2019	90	Crime,Drama,Mystery
tt10709058	tvEpisode	Dead Talk	2019	86	Crime,Drama,Mystery
tt10768536	tvEpisode	A Beautiful Place to Die	2020	85	Mystery
tt10929864	tvEpisode	Witness to Murder	2019	84	Mystery
tt11617476	tvEpisode	Riddled with Deceit	2020	85	Mystery
tt11686316	tvEpisode	Exit, Stage Death	2020	84	Crime,Mystery,Romance
tt11686346	tvEpisode	An Education in Murder	2020	84	Crime,Drama,Mystery
tt11686354	tvEpisode	Crossword Mysteries: Riddle Me Dead	2021	\N	Crime,Drama,Romance
tt13365786	tvEpisode	Ships in the Night	2021	84	Mystery
tt13582526	tvEpisode	Killer Timing	2021	84	Crime,Drama,Mystery
tt13732354	tvEpisode	Aurora Teagarden Mysteries: How to Con A Con	2021	84	Crime,Mystery
tt14376526	tvEpisode	Poisoned in Paradise	2021	84	Mystery
tt3918546	tvEpisode	Garage Sale Mystery: All That Glitters	2014	87	Crime,Mystery
tt4460190	tvEpisode	Garage Sale Mystery: The Deadly Room	2015	83	Crime,Mystery
tt4621642	tvEpisode	Murder, She Baked: A Chocolate Chip Cookie Mystery	2015	83	Mystery
tt4658324	tvEpisode	Garage Sale Mystery: The Wedding Dress	2015	83	Crime,Mystery
tt4933782	tvEpisode	Murder, She Baked: A Plum Pudding Mystery	2015	85	Mystery
tt5135532	tvEpisode	Garage Sale Mystery: Guilty Until Proven Innocent	2016	84	Crime,Mystery
tt5672502	tvEpisode	Garage Sale Mystery: The Novel Murders	2016	84	Crime,Mystery
tt5673202	tvEpisode	Murder, She Baked: A Deadly Recipe	2016	86	Mystery
tt5916786	tvMovie	Garage Sale Mystery: The Art of Murder	2017	84	Crime,Mystery
tt6619330	tvEpisode	Eat, Drink & Be Buried	2017	83	Crime,Drama,Mystery
tt7197596	tvEpisode	Garage Sale Mystery: Murder Most Medieval	2017	84	Crime,Mystery
tt7235014	tvEpisode	Garage Sale Mystery: Murder by Text	2017	83	Crime,Mystery
tt7235362	tvEpisode	Garage Sale Mystery: The Beach Murder	2017	84	Crime,Mystery
tt7235496	tvEpisode	Garage Sale Mystery: A Case of Murder	2017	90	Crime,Mystery
tt7768286	tvEpisode	Last Scene Alive: An Aurora Teagarden Mystery	2018	90	Crime,Mystery
tt8305372	tvEpisode	The Chronicle Mysteries: Recovered	2019	120	Crime,Drama,Mystery
tt8710040	tvEpisode	Darrow & Darrow: Body of Evidence	2018	83	Mystery
tt9450768	tvEpisode	Gourmet Detective: Roux the Day	2020	85	Crime,Drama,Mystery
tt9679608	tvEpisode	Mystery 101	2019	86	Crime,Drama,Mystery
tt9759888	tvMovie	Crossword Mysteries: Proposing Murder	2019	83	Crime,Drama,Romance
tt9759894	tvEpisode	Crossword Mysteries: Abracadaver	2020	84	Crime,Drama,Romance
tt9759902	tvEpisode	Crossword Mysteries: Terminal Descent	2021	85	Crime,Drama,Romance
tt9760202	tvEpisode	Searched & Seized	2019	\N	Crime,Mystery
tt9876822	tvEpisode	Vines That Bind	2019	90	Crime,Drama,Mystery
tt13019570	tvSeries	Mystery Woman	2003	80	Mystery
tt15802082	tvMovie	Welcome to Mama's	2022	\N	Romance
tt16287754	tvMovie	The Wedding Veil	2022	84	Drama,Romance
tt16287844	movie	Butlers in Love	2022	\N	Romance
tt16750392	tvMovie	Cut, Color, Murder	2022	\N	Mystery
tt15829754	tvMovie	Aurora Teagarden Mysteries: Haunted by Murder	\N	\N	Mystery
tt15943556	tvMovie	Christmas at Castle Hart	2021	84	Romance
